Product,Color,Collection,Style,Season,Demographic,Fit,Material
10727,black,Casual,Solid,Winter,Female,Straight,Silk
28359,olive,Dress,Graphic,Summer,Unisex,Loose,Courduroy
44660,teal,Athletic,Pattern,Fall,Female,Straight,Athletic
31033,white,Athletic,Pattern,Summer,Female,Slim,Silk
22284,silver,Dress,Solid,Fall,Male,Straight,Cotton
6103,teal,Athletic,Solid,Spring,Unisex,Loose,Cotton
23522,green,Athletic,Pattern,Winter,Unisex,Slim,Cotton
40840,teal,Athletic,Graphic,Fall,Male,Straight,Silk
14385,lime,Casual,Pattern,Winter,Male,Loose,Cotton
5902,gray,Dress,Graphic,Fall,Unisex,Slim,Cotton
11772,fuchsia,Casual,Solid,Fall,Male,Loose,Courduroy
42318,black,Dress,Graphic,Fall,Unisex,Straight,Denim
21049,fuchsia,Casual,Pattern,Spring,Unisex,Slim,Silk
49694,gray,Casual,Pattern,Spring,Female,Straight,Denim
33739,green,Casual,Graphic,Summer,Unisex,Straight,Denim
7763,blue,Casual,Graphic,Fall,Unisex,Slim,Athletic
38247,white,Athletic,Pattern,Winter,Male,Loose,Athletic
19425,black,Dress,Graphic,Spring,Male,Slim,Athletic
43448,silver,Dress,Pattern,Fall,Female,Loose,Athletic
24521,blue,Athletic,Solid,Winter,Female,Straight,Denim
7843,green,Athletic,Graphic,Fall,Female,Loose,Silk
45934,olive,Dress,Graphic,Spring,Male,Slim,Denim
14842,lime,Athletic,Graphic,Spring,Unisex,Slim,Courduroy
29637,purple,Athletic,Pattern,Winter,Female,Loose,Denim
24484,gray,Dress,Pattern,Winter,Female,Slim,Denim
28569,fuchsia,Dress,Graphic,Fall,Male,Slim,Cotton
28821,yellow,Athletic,Graphic,Summer,Female,Slim,Silk
21868,black,Casual,Pattern,Spring,Female,Straight,Silk
32884,aqua,Athletic,Graphic,Winter,Male,Loose,Athletic
23268,green,Casual,Pattern,Summer,Unisex,Loose,Courduroy
36057,aqua,Athletic,Solid,Summer,Female,Straight,Silk
4256,black,Dress,Solid,Fall,Unisex,Slim,Athletic
46529,silver,Athletic,Graphic,Spring,Male,Straight,Athletic
37235,teal,Athletic,Pattern,Winter,Male,Slim,Cotton
32837,lime,Casual,Graphic,Winter,Unisex,Loose,Courduroy
14610,purple,Casual,Pattern,Spring,Unisex,Straight,Cotton
29029,lime,Athletic,Pattern,Spring,Male,Slim,Denim
48755,black,Athletic,Solid,Winter,Male,Slim,Denim
34189,silver,Athletic,Solid,Winter,Female,Straight,Denim
39180,yellow,Dress,Pattern,Winter,Unisex,Straight,Athletic
17751,yellow,Dress,Pattern,Summer,Female,Slim,Cotton
14341,green,Athletic,Pattern,Winter,Male,Loose,Denim
38593,green,Casual,Pattern,Fall,Unisex,Straight,Athletic
40225,white,Athletic,Graphic,Fall,Male,Loose,Athletic
31639,navy,Dress,Solid,Summer,Male,Slim,Silk
31347,purple,Dress,Solid,Fall,Female,Loose,Silk
42118,aqua,Athletic,Pattern,Winter,Male,Loose,Courduroy
5344,lime,Casual,Pattern,Summer,Male,Slim,Cotton
6179,green,Casual,Solid,Spring,Unisex,Straight,Athletic
42203,teal,Athletic,Solid,Summer,Female,Straight,Athletic
2987,silver,Athletic,Pattern,Fall,Female,Loose,Courduroy
9423,yellow,Athletic,Solid,Spring,Female,Loose,Silk
27047,gray,Dress,Solid,Fall,Female,Slim,Athletic
45937,green,Dress,Graphic,Spring,Unisex,Loose,Silk
41832,purple,Dress,Solid,Winter,Male,Loose,Cotton
20392,maroon,Athletic,Graphic,Spring,Male,Straight,Silk
36605,white,Dress,Pattern,Fall,Female,Slim,Denim
34500,navy,Casual,Solid,Summer,Male,Loose,Denim
48551,navy,Athletic,Solid,Fall,Unisex,Slim,Denim
44396,green,Dress,Solid,Spring,Male,Straight,Silk
46917,aqua,Dress,Pattern,Summer,Female,Straight,Athletic
1739,maroon,Dress,Solid,Spring,Female,Straight,Denim
26789,maroon,Athletic,Graphic,Spring,Male,Slim,Denim
21506,navy,Casual,Solid,Spring,Female,Straight,Athletic
19728,black,Athletic,Solid,Spring,Female,Loose,Denim
17907,lime,Athletic,Solid,Winter,Male,Loose,Courduroy
38193,olive,Athletic,Solid,Winter,Unisex,Slim,Cotton
42462,white,Casual,Pattern,Winter,Female,Slim,Courduroy
27740,white,Casual,Solid,Winter,Female,Straight,Athletic
18484,lime,Casual,Solid,Fall,Unisex,Slim,Denim
49709,blue,Dress,Solid,Fall,Male,Slim,Athletic
7712,aqua,Athletic,Pattern,Fall,Male,Loose,Silk
38717,green,Dress,Graphic,Fall,Female,Loose,Silk
44748,navy,Dress,Solid,Summer,Female,Loose,Cotton
49652,green,Casual,Solid,Spring,Unisex,Loose,Silk
18019,lime,Dress,Solid,Fall,Female,Slim,Athletic
23358,lime,Casual,Pattern,Winter,Female,Loose,Cotton
29328,navy,Athletic,Graphic,Winter,Unisex,Straight,Denim
30558,aqua,Athletic,Graphic,Spring,Female,Loose,Cotton
14710,gray,Dress,Graphic,Summer,Female,Slim,Denim
30145,olive,Dress,Solid,Spring,Male,Loose,Athletic
3491,navy,Athletic,Pattern,Fall,Unisex,Slim,Silk
41982,black,Casual,Solid,Winter,Unisex,Loose,Courduroy
14676,olive,Dress,Graphic,Spring,Female,Loose,Silk
29343,fuchsia,Athletic,Solid,Summer,Unisex,Loose,Denim
35134,black,Casual,Graphic,Summer,Unisex,Slim,Denim
27049,black,Casual,Graphic,Winter,Unisex,Straight,Silk
3879,teal,Athletic,Solid,Spring,Male,Slim,Cotton
31858,teal,Dress,Graphic,Winter,Unisex,Loose,Athletic
24720,navy,Athletic,Solid,Fall,Unisex,Straight,Cotton
40523,black,Casual,Graphic,Spring,Male,Slim,Denim
15793,yellow,Casual,Graphic,Spring,Female,Straight,Denim
48685,white,Athletic,Pattern,Fall,Male,Slim,Silk
45328,black,Dress,Solid,Winter,Female,Loose,Denim
24966,black,Dress,Solid,Fall,Female,Straight,Courduroy
26211,maroon,Athletic,Graphic,Winter,Unisex,Loose,Courduroy
37128,black,Dress,Pattern,Spring,Female,Loose,Silk
27796,maroon,Casual,Pattern,Spring,Female,Slim,Courduroy
6889,fuchsia,Dress,Solid,Winter,Female,Slim,Cotton
21300,yellow,Casual,Solid,Summer,Female,Slim,Cotton
37173,white,Dress,Graphic,Spring,Unisex,Slim,Courduroy
41447,olive,Casual,Graphic,Spring,Unisex,Straight,Athletic
42987,aqua,Dress,Pattern,Fall,Female,Straight,Athletic
23177,green,Dress,Pattern,Spring,Unisex,Straight,Cotton
10598,olive,Casual,Graphic,Summer,Male,Straight,Denim
4976,yellow,Dress,Solid,Fall,Unisex,Slim,Silk
46528,silver,Athletic,Solid,Spring,Male,Loose,Denim
21631,maroon,Dress,Pattern,Spring,Male,Straight,Silk
6537,lime,Casual,Pattern,Fall,Female,Slim,Silk
42804,green,Athletic,Solid,Summer,Female,Slim,Denim
34519,blue,Dress,Graphic,Winter,Unisex,Loose,Cotton
17880,purple,Dress,Solid,Spring,Unisex,Straight,Courduroy
1920,navy,Casual,Pattern,Winter,Female,Straight,Denim
28725,maroon,Casual,Pattern,Winter,Male,Straight,Denim
5710,blue,Athletic,Pattern,Summer,Male,Straight,Athletic
43961,lime,Dress,Graphic,Summer,Female,Loose,Courduroy
7543,white,Dress,Pattern,Fall,Unisex,Straight,Denim
23309,green,Casual,Solid,Fall,Unisex,Slim,Denim
26323,olive,Casual,Pattern,Fall,Unisex,Loose,Courduroy
3799,aqua,Athletic,Graphic,Winter,Female,Loose,Cotton
36910,yellow,Casual,Pattern,Fall,Male,Loose,Courduroy
26896,blue,Casual,Graphic,Spring,Female,Loose,Courduroy
6538,silver,Casual,Graphic,Summer,Male,Slim,Denim
32189,teal,Athletic,Pattern,Fall,Unisex,Straight,Courduroy
22940,olive,Athletic,Pattern,Spring,Female,Slim,Cotton
19293,black,Casual,Pattern,Spring,Unisex,Straight,Cotton
43707,olive,Dress,Graphic,Summer,Female,Slim,Silk
35391,black,Dress,Solid,Summer,Unisex,Slim,Silk
41581,lime,Casual,Pattern,Fall,Female,Loose,Silk
20765,teal,Dress,Graphic,Spring,Male,Straight,Courduroy
42703,olive,Athletic,Pattern,Summer,Unisex,Slim,Athletic
28673,green,Athletic,Graphic,Winter,Female,Straight,Denim
29721,purple,Dress,Solid,Summer,Male,Slim,Silk
1989,yellow,Dress,Pattern,Fall,Male,Loose,Athletic
41807,purple,Dress,Pattern,Spring,Female,Straight,Cotton
10249,teal,Athletic,Solid,Fall,Male,Straight,Silk
5023,lime,Athletic,Graphic,Spring,Unisex,Loose,Silk
34091,teal,Casual,Graphic,Fall,Unisex,Straight,Athletic
34416,gray,Casual,Solid,Summer,Unisex,Slim,Cotton
14322,fuchsia,Athletic,Pattern,Fall,Unisex,Straight,Cotton
18348,olive,Athletic,Solid,Spring,Female,Slim,Courduroy
16591,black,Athletic,Pattern,Winter,Male,Loose,Denim
48552,gray,Casual,Graphic,Summer,Female,Straight,Silk
13004,aqua,Dress,Pattern,Fall,Male,Slim,Silk
17223,gray,Casual,Pattern,Summer,Unisex,Straight,Cotton
32261,olive,Casual,Pattern,Fall,Female,Loose,Courduroy
42372,black,Dress,Pattern,Winter,Male,Straight,Denim
26249,olive,Dress,Graphic,Fall,Unisex,Loose,Cotton
44646,teal,Dress,Solid,Winter,Male,Straight,Courduroy
38803,aqua,Athletic,Pattern,Winter,Unisex,Straight,Silk
17085,teal,Athletic,Pattern,Fall,Unisex,Loose,Cotton
25057,yellow,Casual,Graphic,Summer,Female,Slim,Denim
49160,gray,Athletic,Graphic,Summer,Unisex,Straight,Silk
9565,purple,Dress,Solid,Winter,Male,Straight,Cotton
7513,lime,Athletic,Pattern,Spring,Female,Loose,Silk
28727,green,Athletic,Graphic,Winter,Female,Loose,Courduroy
27365,aqua,Athletic,Solid,Fall,Unisex,Straight,Cotton
46808,green,Athletic,Graphic,Winter,Male,Loose,Courduroy
29885,yellow,Athletic,Graphic,Summer,Female,Slim,Silk
10638,white,Dress,Solid,Winter,Male,Loose,Silk
17332,purple,Casual,Solid,Winter,Male,Loose,Courduroy
32088,white,Casual,Solid,Winter,Female,Straight,Athletic
19905,gray,Casual,Graphic,Spring,Unisex,Slim,Courduroy
29078,maroon,Casual,Graphic,Spring,Female,Straight,Denim
32872,green,Athletic,Pattern,Summer,Female,Slim,Courduroy
39380,maroon,Casual,Graphic,Winter,Unisex,Loose,Athletic
49189,lime,Athletic,Graphic,Summer,Unisex,Loose,Cotton
36440,maroon,Casual,Pattern,Winter,Unisex,Slim,Athletic
43608,aqua,Dress,Solid,Summer,Female,Slim,Denim
8574,fuchsia,Casual,Graphic,Summer,Female,Loose,Denim
48133,white,Dress,Pattern,Summer,Male,Straight,Denim
9630,maroon,Dress,Solid,Winter,Female,Straight,Denim
5172,navy,Dress,Graphic,Fall,Female,Slim,Denim
2020,gray,Athletic,Pattern,Spring,Female,Loose,Silk
25036,gray,Casual,Solid,Summer,Female,Slim,Athletic
17600,black,Dress,Pattern,Fall,Female,Straight,Courduroy
27465,green,Athletic,Pattern,Spring,Male,Slim,Courduroy
41481,green,Athletic,Solid,Summer,Female,Loose,Silk
20909,teal,Casual,Solid,Fall,Unisex,Loose,Courduroy
11475,black,Casual,Solid,Fall,Male,Loose,Courduroy
1802,teal,Casual,Solid,Fall,Male,Straight,Athletic
4298,silver,Athletic,Graphic,Spring,Unisex,Loose,Denim
3630,white,Dress,Graphic,Winter,Unisex,Straight,Silk
1998,black,Casual,Pattern,Fall,Male,Loose,Denim
47212,navy,Casual,Solid,Fall,Female,Slim,Denim
5797,maroon,Dress,Graphic,Summer,Unisex,Slim,Denim
20554,teal,Athletic,Pattern,Winter,Male,Slim,Silk
15959,yellow,Casual,Solid,Summer,Female,Loose,Courduroy
32070,olive,Casual,Pattern,Summer,Female,Loose,Courduroy
2645,navy,Athletic,Solid,Spring,Unisex,Slim,Courduroy
18997,lime,Casual,Graphic,Fall,Male,Straight,Silk
40837,navy,Casual,Pattern,Summer,Male,Straight,Cotton
5003,white,Casual,Graphic,Fall,Male,Straight,Courduroy
12487,olive,Athletic,Graphic,Spring,Male,Slim,Denim
45505,gray,Athletic,Pattern,Fall,Male,Slim,Denim
25450,aqua,Athletic,Pattern,Spring,Female,Slim,Athletic
5658,maroon,Dress,Solid,Fall,Unisex,Slim,Silk
21687,maroon,Athletic,Graphic,Fall,Male,Slim,Denim
37197,gray,Athletic,Solid,Spring,Unisex,Slim,Courduroy
30634,teal,Dress,Solid,Fall,Unisex,Straight,Courduroy
47712,olive,Athletic,Solid,Fall,Female,Straight,Cotton
3395,fuchsia,Casual,Pattern,Spring,Unisex,Slim,Cotton
10832,black,Athletic,Graphic,Fall,Female,Slim,Athletic
37640,maroon,Casual,Graphic,Summer,Female,Loose,Silk
22297,navy,Dress,Solid,Fall,Unisex,Slim,Athletic
21032,gray,Casual,Pattern,Fall,Unisex,Slim,Cotton
41566,lime,Casual,Solid,Winter,Male,Straight,Courduroy
20254,yellow,Athletic,Pattern,Spring,Unisex,Loose,Athletic
33972,lime,Athletic,Graphic,Fall,Female,Slim,Courduroy
12993,black,Athletic,Solid,Summer,Female,Straight,Denim
10538,aqua,Casual,Pattern,Summer,Male,Slim,Courduroy
41763,aqua,Casual,Graphic,Winter,Female,Loose,Denim
4696,white,Dress,Solid,Summer,Female,Slim,Cotton
5808,yellow,Casual,Graphic,Summer,Female,Loose,Silk
10097,teal,Casual,Solid,Summer,Male,Straight,Denim
11939,yellow,Athletic,Pattern,Winter,Female,Straight,Cotton
25178,maroon,Athletic,Graphic,Fall,Female,Loose,Silk
29396,lime,Dress,Graphic,Spring,Male,Slim,Cotton
9507,green,Athletic,Solid,Spring,Unisex,Straight,Silk
23064,blue,Casual,Pattern,Summer,Female,Straight,Courduroy
23004,maroon,Casual,Pattern,Summer,Unisex,Straight,Denim
29585,lime,Casual,Graphic,Spring,Female,Loose,Silk
16886,lime,Dress,Graphic,Winter,Male,Straight,Denim
1817,purple,Athletic,Solid,Spring,Male,Straight,Athletic
21885,olive,Dress,Graphic,Fall,Female,Straight,Courduroy
24772,blue,Casual,Solid,Summer,Female,Slim,Denim
36554,gray,Athletic,Graphic,Spring,Male,Straight,Denim
12629,purple,Casual,Pattern,Spring,Female,Loose,Denim
13839,maroon,Athletic,Graphic,Fall,Male,Slim,Athletic
24568,purple,Dress,Graphic,Winter,Male,Slim,Athletic
32860,olive,Athletic,Pattern,Summer,Female,Straight,Courduroy
7085,white,Casual,Graphic,Fall,Female,Loose,Silk
12064,purple,Dress,Graphic,Summer,Unisex,Slim,Courduroy
30719,lime,Athletic,Pattern,Summer,Male,Slim,Silk
45297,silver,Athletic,Graphic,Winter,Unisex,Slim,Cotton
43333,maroon,Casual,Solid,Spring,Male,Straight,Athletic
31845,maroon,Dress,Graphic,Spring,Female,Straight,Silk
24651,yellow,Dress,Solid,Winter,Female,Straight,Silk
1897,blue,Dress,Graphic,Winter,Unisex,Loose,Denim
3807,teal,Athletic,Solid,Fall,Male,Straight,Denim
43761,purple,Casual,Graphic,Summer,Unisex,Slim,Courduroy
28994,purple,Dress,Solid,Summer,Male,Loose,Athletic
36142,silver,Athletic,Graphic,Summer,Male,Straight,Silk
46838,black,Dress,Solid,Fall,Male,Loose,Denim
9137,green,Casual,Graphic,Winter,Unisex,Straight,Athletic
12615,fuchsia,Casual,Pattern,Fall,Unisex,Slim,Cotton
11955,blue,Athletic,Pattern,Winter,Unisex,Loose,Cotton
7769,fuchsia,Dress,Solid,Fall,Male,Straight,Athletic
43537,white,Athletic,Pattern,Spring,Female,Slim,Courduroy
24932,silver,Athletic,Pattern,Fall,Male,Slim,Silk
28280,yellow,Dress,Graphic,Winter,Unisex,Slim,Denim
1133,navy,Athletic,Graphic,Fall,Female,Loose,Denim
46253,olive,Dress,Solid,Winter,Unisex,Slim,Cotton
15687,lime,Casual,Graphic,Spring,Male,Slim,Denim
7612,gray,Dress,Solid,Spring,Female,Slim,Silk
26552,aqua,Casual,Solid,Spring,Female,Straight,Cotton
8089,teal,Dress,Solid,Summer,Female,Straight,Athletic
23319,teal,Dress,Graphic,Summer,Unisex,Straight,Silk
37870,black,Casual,Solid,Summer,Unisex,Straight,Denim
34160,green,Dress,Graphic,Summer,Male,Straight,Denim
44345,maroon,Athletic,Solid,Fall,Unisex,Straight,Silk
31905,aqua,Athletic,Graphic,Winter,Male,Loose,Silk
29936,olive,Dress,Graphic,Fall,Male,Slim,Athletic
5051,gray,Casual,Solid,Spring,Female,Slim,Denim
18148,white,Dress,Solid,Fall,Female,Straight,Cotton
47540,silver,Athletic,Graphic,Summer,Unisex,Loose,Denim
25078,green,Athletic,Pattern,Winter,Female,Slim,Denim
41325,navy,Casual,Pattern,Spring,Male,Straight,Denim
48002,gray,Athletic,Graphic,Fall,Male,Slim,Denim
42982,navy,Casual,Solid,Summer,Unisex,Loose,Silk
25166,lime,Dress,Pattern,Winter,Unisex,Slim,Courduroy
4873,silver,Dress,Graphic,Winter,Male,Straight,Denim
32353,aqua,Dress,Graphic,Summer,Male,Loose,Silk
49916,yellow,Dress,Graphic,Spring,Female,Straight,Courduroy
11912,yellow,Athletic,Solid,Spring,Female,Slim,Athletic
19976,black,Dress,Graphic,Fall,Male,Slim,Cotton
44757,fuchsia,Dress,Pattern,Spring,Female,Slim,Silk
29313,black,Dress,Solid,Fall,Male,Loose,Courduroy
38376,aqua,Athletic,Pattern,Summer,Unisex,Loose,Silk
9839,olive,Casual,Pattern,Spring,Male,Loose,Athletic
14164,teal,Casual,Pattern,Winter,Unisex,Straight,Denim
47040,green,Athletic,Graphic,Summer,Male,Loose,Cotton
8434,green,Casual,Graphic,Fall,Female,Loose,Courduroy
19439,fuchsia,Athletic,Pattern,Fall,Unisex,Loose,Denim
43998,lime,Athletic,Graphic,Fall,Unisex,Loose,Denim
5345,green,Athletic,Pattern,Fall,Unisex,Slim,Courduroy
9792,maroon,Casual,Pattern,Winter,Male,Loose,Athletic
13354,olive,Casual,Graphic,Winter,Unisex,Loose,Denim
17346,blue,Dress,Pattern,Fall,Female,Loose,Courduroy
28913,maroon,Casual,Solid,Spring,Unisex,Loose,Courduroy
35443,maroon,Dress,Pattern,Winter,Unisex,Slim,Courduroy
43549,yellow,Dress,Pattern,Fall,Female,Loose,Cotton
32248,teal,Athletic,Graphic,Winter,Unisex,Loose,Cotton
45281,black,Athletic,Solid,Winter,Male,Loose,Cotton
45211,blue,Casual,Solid,Summer,Unisex,Straight,Cotton
8595,maroon,Dress,Pattern,Spring,Male,Slim,Athletic
2105,black,Dress,Graphic,Winter,Unisex,Straight,Denim
5527,green,Casual,Solid,Winter,Female,Straight,Silk
5854,black,Casual,Graphic,Fall,Male,Loose,Cotton
10629,fuchsia,Casual,Graphic,Spring,Female,Straight,Cotton
25288,gray,Athletic,Graphic,Summer,Female,Slim,Courduroy
22244,purple,Casual,Graphic,Fall,Unisex,Straight,Silk
1641,navy,Athletic,Pattern,Summer,Unisex,Slim,Courduroy
43547,navy,Athletic,Graphic,Spring,Unisex,Loose,Silk
10410,olive,Athletic,Pattern,Summer,Male,Loose,Denim
4357,black,Dress,Pattern,Fall,Female,Straight,Cotton
4109,fuchsia,Athletic,Pattern,Fall,Unisex,Straight,Silk
37558,green,Athletic,Pattern,Spring,Female,Loose,Denim
24400,green,Athletic,Pattern,Winter,Unisex,Slim,Silk
29417,lime,Athletic,Pattern,Fall,Unisex,Straight,Denim
31531,yellow,Dress,Pattern,Winter,Unisex,Loose,Athletic
13621,white,Athletic,Pattern,Fall,Female,Slim,Courduroy
7229,aqua,Dress,Graphic,Summer,Male,Straight,Courduroy
2305,navy,Casual,Pattern,Fall,Male,Slim,Courduroy
1248,gray,Casual,Solid,Spring,Unisex,Slim,Cotton
9525,purple,Dress,Pattern,Winter,Female,Loose,Silk
45292,purple,Athletic,Solid,Summer,Unisex,Slim,Courduroy
34037,fuchsia,Casual,Pattern,Summer,Unisex,Loose,Cotton
4577,olive,Athletic,Solid,Winter,Unisex,Straight,Silk
35377,navy,Dress,Graphic,Spring,Male,Loose,Athletic
2278,purple,Athletic,Pattern,Summer,Male,Slim,Cotton
6283,white,Athletic,Graphic,Summer,Male,Slim,Athletic
9188,teal,Dress,Solid,Winter,Male,Loose,Cotton
26952,black,Athletic,Pattern,Summer,Female,Slim,Athletic
32959,teal,Dress,Solid,Winter,Male,Straight,Denim
3881,aqua,Casual,Pattern,Fall,Male,Straight,Denim
15370,black,Dress,Pattern,Summer,Male,Straight,Silk
43008,purple,Dress,Graphic,Summer,Female,Slim,Courduroy
28986,gray,Casual,Pattern,Fall,Female,Loose,Courduroy
19930,fuchsia,Dress,Pattern,Fall,Unisex,Slim,Cotton
23122,silver,Dress,Pattern,Winter,Male,Slim,Silk
5456,lime,Casual,Pattern,Winter,Unisex,Slim,Athletic
9597,teal,Casual,Solid,Spring,Male,Slim,Denim
48598,olive,Athletic,Graphic,Fall,Unisex,Slim,Athletic
39699,aqua,Athletic,Graphic,Fall,Male,Loose,Courduroy
46972,navy,Dress,Graphic,Summer,Male,Straight,Cotton
8267,purple,Casual,Pattern,Winter,Female,Straight,Athletic
6701,lime,Athletic,Graphic,Fall,Female,Slim,Denim
14008,fuchsia,Casual,Solid,Spring,Female,Straight,Athletic
9508,silver,Dress,Pattern,Winter,Female,Slim,Silk
