"MANDT","KURST","FCURR","TCURR","GDATU","UKURS","FFACT","TFACT"
"000","M","USD","EUR","2007-08-13","0.73050","0","0"
"000","M","USD","EUR","2007-08-14","0.73180","0","0"
"000","M","USD","EUR","2007-08-15","0.73580","0","0"
"000","M","USD","EUR","2007-08-16","0.74090","0","0"
"000","M","USD","EUR","2007-07-25","0.72350","0","0"
"000","M","USD","EUR","2007-12-09","0.68250","0","0"
"000","M","USD","EUR","2007-11-17","0.68370","0","0"
"000","M","USD","EUR","2007-11-18","0.68230","0","0"
"000","M","USD","EUR","2007-11-19","0.68220","0","0"
"000","M","USD","EUR","2007-11-20","0.68220","0","0"
"000","M","USD","EUR","2007-11-21","0.67920","0","0"
"000","M","USD","EUR","2007-11-22","0.67460","0","0"
"000","M","USD","EUR","2007-11-23","0.67350","0","0"
"000","M","USD","EUR","2007-11-24","0.67310","0","0"
"000","M","USD","EUR","2007-11-25","0.67420","0","0"
"000","M","USD","EUR","2007-11-26","0.67440","0","0"
"000","M","USD","EUR","2007-11-27","0.67390","0","0"
"000","M","USD","EUR","2007-11-28","0.67310","0","0"
"000","M","USD","EUR","2007-11-29","0.67610","0","0"
"000","M","USD","EUR","2007-11-30","0.67610","0","0"
"000","M","USD","EUR","2007-12-01","0.67850","0","0"
"000","M","USD","EUR","2007-12-02","0.68180","0","0"
"000","M","USD","EUR","2007-12-03","0.68360","0","0"
"000","M","USD","EUR","2007-12-04","0.68230","0","0"
"000","M","USD","EUR","2007-12-05","0.68050","0","0"
"000","M","USD","EUR","2007-12-06","0.67930","0","0"
"000","M","USD","EUR","2007-12-07","0.68490","0","0"
"000","M","USD","EUR","2007-12-08","0.68330","0","0"
"000","M","USD","EUR","2007-07-03","0.73690","0","0"
"000","M","USD","EUR","2007-09-11","0.72540","0","0"
"000","M","USD","EUR","2007-09-12","0.72420","0","0"
"000","M","USD","EUR","2007-09-13","0.72130","0","0"
"000","M","USD","EUR","2007-09-14","0.71970","0","0"
"000","M","USD","EUR","2007-09-15","0.72090","0","0"
"000","M","USD","EUR","2007-09-16","0.72100","0","0"
"000","M","USD","EUR","2007-09-17","0.72100","0","0"
"000","M","USD","EUR","2007-09-18","0.72100","0","0"
"000","M","USD","EUR","2007-09-19","0.72090","0","0"
"000","M","USD","EUR","2007-09-20","0.71590","0","0"
"000","M","USD","EUR","2007-09-21","0.71330","0","0"
"000","M","USD","EUR","2007-09-22","0.71050","0","0"
"000","M","USD","EUR","2007-09-23","0.70990","0","0"
"000","M","USD","EUR","2007-09-24","0.70990","0","0"
"000","M","USD","EUR","2007-09-25","0.70930","0","0"
"000","M","USD","EUR","2007-09-26","0.70930","0","0"
"000","M","USD","EUR","2007-09-27","0.70760","0","0"
"000","M","USD","EUR","2007-09-28","0.70700","0","0"
"000","M","USD","EUR","2007-09-29","0.70490","0","0"
"000","M","USD","EUR","2007-09-30","0.70120","0","0"
"000","M","USD","EUR","2007-10-01","0.70110","0","0"
"000","M","USD","EUR","2007-09-09","0.72660","0","0"
"000","M","USD","EUR","2007-08-18","0.74370","0","0"
"000","M","USD","EUR","2007-07-04","0.73450","0","0"
"000","M","USD","EUR","2007-07-05","0.73450","0","0"
"000","M","USD","EUR","2007-07-06","0.73450","0","0"
"000","M","USD","EUR","2007-07-07","0.73520","0","0"
"000","M","USD","EUR","2007-07-08","0.73410","0","0"
"000","M","USD","EUR","2007-07-09","0.73410","0","0"
"000","M","USD","EUR","2007-07-10","0.73400","0","0"
"000","M","USD","EUR","2007-07-11","0.73240","0","0"
"000","M","USD","EUR","2007-07-12","0.72720","0","0"
"000","M","USD","EUR","2007-07-13","0.72640","0","0"
"000","M","USD","EUR","2007-07-14","0.72550","0","0"
"000","M","USD","EUR","2007-07-15","0.72580","0","0"
"000","M","USD","EUR","2007-07-16","0.72580","0","0"
"000","M","USD","EUR","2007-07-17","0.72560","0","0"
"000","M","USD","EUR","2007-07-18","0.72570","0","0"
"000","M","USD","EUR","2007-07-19","0.72470","0","0"
"000","M","USD","EUR","2007-07-20","0.72430","0","0"
"000","M","USD","EUR","2007-07-21","0.72440","0","0"
"000","M","USD","EUR","2007-07-22","0.72350","0","0"
"000","M","USD","EUR","2007-07-23","0.72350","0","0"
"000","M","USD","EUR","2007-07-24","0.72350","0","0"
"000","M","USD","EUR","2007-08-17","0.74540","0","0"
"000","M","USD","EUR","2007-09-10","0.72660","0","0"
"000","M","USD","EUR","2007-03-09","0.76000","0","0"
"000","M","USD","EUR","2007-07-02","0.73880","0","0"
"000","M","USD","EUR","2007-10-25","0.70210","0","0"
"000","M","USD","EUR","2007-10-26","0.70020","0","0"
"000","M","USD","EUR","2007-10-27","0.69670","0","0"
"000","M","USD","EUR","2007-10-28","0.69500","0","0"
"000","M","USD","EUR","2007-10-29","0.69500","0","0"
"000","M","USD","EUR","2007-10-30","0.69390","0","0"
"000","M","USD","EUR","2007-10-31","0.69400","0","0"
"000","M","USD","EUR","2007-11-01","0.69220","0","0"
"000","M","USD","EUR","2007-11-02","0.69190","0","0"
"000","M","USD","EUR","2007-11-03","0.69140","0","0"
"000","M","USD","EUR","2007-11-04","0.68940","0","0"
"000","M","USD","EUR","2007-11-05","0.68910","0","0"
"000","M","USD","EUR","2007-11-06","0.69040","0","0"
"000","M","USD","EUR","2007-11-07","0.68900","0","0"
"000","M","USD","EUR","2007-11-08","0.68340","0","0"
"000","M","USD","EUR","2007-11-09","0.68230","0","0"
"000","M","USD","EUR","2007-11-10","0.68070","0","0"
"000","M","USD","EUR","2007-11-11","0.68150","0","0"
"000","M","USD","EUR","2007-11-12","0.68150","0","0"
"000","M","USD","EUR","2007-11-13","0.68470","0","0"
"000","M","USD","EUR","2007-11-14","0.68590","0","0"
"000","M","USD","EUR","2007-04-01","0.74910","0","0"
"000","M","USD","EUR","2007-03-10","0.76130","0","0"
"000","M","USD","EUR","2007-02-16","0.76130","0","0"
"000","M","USD","EUR","2007-02-17","0.76160","0","0"
"000","M","USD","EUR","2007-02-18","0.76140","0","0"
"000","M","USD","EUR","2007-02-19","0.76140","0","0"
"000","M","USD","EUR","2007-02-20","0.76070","0","0"
"000","M","USD","EUR","2007-02-21","0.76020","0","0"
"000","M","USD","EUR","2007-02-22","0.76110","0","0"
"000","M","USD","EUR","2007-02-23","0.76220","0","0"
"000","M","USD","EUR","2007-02-24","0.76150","0","0"
"000","M","USD","EUR","2007-02-25","0.75980","0","0"
"000","M","USD","EUR","2007-02-26","0.75980","0","0"
"000","M","USD","EUR","2007-02-27","0.75920","0","0"
"000","M","USD","EUR","2007-02-28","0.75730","0","0"
"000","M","USD","EUR","2007-03-01","0.75660","0","0"
"000","M","USD","EUR","2007-03-02","0.75670","0","0"
"000","M","USD","EUR","2007-03-03","0.75910","0","0"
"000","M","USD","EUR","2007-03-04","0.75820","0","0"
"000","M","USD","EUR","2007-03-05","0.75850","0","0"
"000","M","USD","EUR","2007-03-06","0.76130","0","0"
"000","M","USD","EUR","2007-03-07","0.76310","0","0"
"000","M","USD","EUR","2007-03-08","0.76150","0","0"
"000","M","USD","EUR","2007-11-15","0.68220","0","0"
"000","M","USD","EUR","2007-11-16","0.68270","0","0"
"000","M","USD","EUR","2007-12-10","0.68250","0","0"
"000","M","USD","EUR","2007-12-11","0.68160","0","0"
"000","M","USD","EUR","2007-12-12","0.67990","0","0"
"000","M","USD","EUR","2007-12-13","0.68130","0","0"
"000","M","USD","EUR","2007-12-14","0.68090","0","0"
"000","M","USD","EUR","2007-12-15","0.68680","0","0"
"000","M","USD","EUR","2007-12-16","0.69330","0","0"
"000","M","USD","EUR","2007-12-17","0.69330","0","0"
"000","M","USD","EUR","2007-12-18","0.69450","0","0"
"000","M","USD","EUR","2007-12-19","0.69440","0","0"
"000","M","USD","EUR","2007-12-20","0.69460","0","0"
"000","M","USD","EUR","2007-12-21","0.69640","0","0"
"000","M","USD","EUR","2007-12-22","0.69650","0","0"
"000","M","USD","EUR","2007-12-23","0.69560","0","0"
"000","M","USD","EUR","2007-12-24","0.69560","0","0"
"000","M","USD","EUR","2007-12-25","0.69500","0","0"
"000","M","USD","EUR","2007-12-26","0.69480","0","0"
"000","M","USD","EUR","2007-12-27","0.69280","0","0"
"000","M","USD","EUR","2007-12-28","0.68870","0","0"
"000","M","USD","EUR","2007-12-29","0.68240","0","0"
"000","M","USD","EUR","2007-12-30","0.67940","0","0"
"000","M","USD","EUR","2007-12-31","0.67940","0","0"
"000","M","USD","EUR","2007-10-24","0.70360","0","0"
"000","M","USD","EUR","2007-10-02","0.70190","0","0"
"000","M","USD","EUR","2007-10-03","0.70460","0","0"
"000","M","USD","EUR","2007-10-04","0.70630","0","0"
"000","M","USD","EUR","2007-10-05","0.70890","0","0"
"000","M","USD","EUR","2007-10-06","0.70770","0","0"
"000","M","USD","EUR","2007-10-07","0.70770","0","0"
"000","M","USD","EUR","2007-10-08","0.70770","0","0"
"000","M","USD","EUR","2007-10-09","0.70910","0","0"
"000","M","USD","EUR","2007-10-10","0.71180","0","0"
"000","M","USD","EUR","2007-10-11","0.70790","0","0"
"000","M","USD","EUR","2007-10-12","0.70530","0","0"
"000","M","USD","EUR","2007-10-13","0.70500","0","0"
"000","M","USD","EUR","2007-10-14","0.70550","0","0"
"000","M","USD","EUR","2007-10-15","0.70550","0","0"
"000","M","USD","EUR","2007-10-16","0.70450","0","0"
"000","M","USD","EUR","2007-10-17","0.70510","0","0"
"000","M","USD","EUR","2007-10-18","0.70510","0","0"
"000","M","USD","EUR","2007-10-19","0.70170","0","0"
"000","M","USD","EUR","2007-10-20","0.70000","0","0"
"000","M","USD","EUR","2007-10-21","0.69950","0","0"
"000","M","USD","EUR","2007-10-22","0.69940","0","0"
"000","M","USD","EUR","2007-10-23","0.70140","0","0"
"000","M","USD","EUR","2008-03-12","0.65100","0","0"
"000","M","USD","EUR","2008-03-11","0.65070","0","0"
"000","M","USD","EUR","2008-03-13","0.64890","0","0"
"000","M","USD","EUR","2008-03-14","0.64240","0","0"
"000","M","USD","EUR","2008-03-15","0.64060","0","0"
"000","M","USD","EUR","2008-02-16","0.68230","0","0"
"000","M","USD","EUR","2008-01-23","0.69030","0","0"
"000","M","USD","EUR","2008-01-22","0.68870","0","0"
"000","M","USD","EUR","2008-01-21","0.68420","0","0"
"000","M","USD","EUR","2008-01-20","0.68420","0","0"
"000","M","USD","EUR","2008-01-19","0.68310","0","0"
"000","M","USD","EUR","2008-03-16","0.63820","0","0"
"000","M","USD","EUR","2008-03-17","0.63820","0","0"
"000","M","USD","EUR","2008-03-18","0.63410","0","0"
"000","M","USD","EUR","2008-03-19","0.63440","0","0"
"000","M","USD","EUR","2008-03-20","0.63780","0","0"
"000","M","USD","EUR","2008-03-21","0.64390","0","0"
"000","M","USD","EUR","2008-03-22","0.64780","0","0"
"000","M","USD","EUR","2008-03-23","0.64810","0","0"
"000","M","USD","EUR","2008-03-24","0.64810","0","0"
"000","M","USD","EUR","2008-03-25","0.64940","0","0"
"000","M","USD","EUR","2008-03-26","0.64380","0","0"
"000","M","USD","EUR","2008-03-27","0.63770","0","0"
"000","M","USD","EUR","2008-02-11","0.68960","0","0"
"000","M","USD","EUR","2008-02-12","0.68820","0","0"
"000","M","USD","EUR","2008-02-13","0.68790","0","0"
"000","M","USD","EUR","2008-02-14","0.68620","0","0"
"000","M","USD","EUR","2008-02-15","0.68520","0","0"
"000","M","USD","EUR","2008-01-24","0.68480","0","0"
"000","M","USD","EUR","2008-01-02","0.68550","0","0"
"000","M","USD","EUR","2008-01-03","0.68240","0","0"
"000","M","USD","EUR","2008-01-04","0.67910","0","0"
"000","M","USD","EUR","2008-01-05","0.67830","0","0"
"000","M","USD","EUR","2008-01-06","0.67850","0","0"
"000","M","USD","EUR","2008-01-07","0.67850","0","0"
"000","M","USD","EUR","2008-01-08","0.67970","0","0"
"000","M","USD","EUR","2008-01-09","0.68000","0","0"
"000","M","USD","EUR","2008-01-10","0.68030","0","0"
"000","M","USD","EUR","2008-01-11","0.68050","0","0"
"000","M","USD","EUR","2008-01-12","0.67600","0","0"
"000","M","USD","EUR","2008-01-13","0.67700","0","0"
"000","M","USD","EUR","2008-01-14","0.67700","0","0"
"000","M","USD","EUR","2008-01-15","0.67360","0","0"
"000","M","USD","EUR","2008-01-16","0.67260","0","0"
"000","M","USD","EUR","2008-01-17","0.67640","0","0"
"000","M","USD","EUR","2008-01-18","0.68210","0","0"
"000","M","USD","EUR","2008-03-28","0.63290","0","0"
"000","M","USD","EUR","2008-03-06","0.65740","0","0"
"000","M","USD","EUR","2008-03-07","0.65320","0","0"
"000","M","USD","EUR","2008-03-08","0.65020","0","0"
"000","M","USD","EUR","2008-03-09","0.65140","0","0"
"000","M","USD","EUR","2008-07-02","0.63420","0","0"
"000","M","USD","EUR","2008-10-25","0.79030","0","0"
"000","M","USD","EUR","2008-10-26","0.78760","0","0"
"000","M","USD","EUR","2008-10-27","0.79280","0","0"
"000","M","USD","EUR","2008-10-28","0.79910","0","0"
"000","M","USD","EUR","2008-10-29","0.80070","0","0"
"000","M","USD","EUR","2008-10-30","0.78230","0","0"
"000","M","USD","EUR","2008-10-31","0.76610","0","0"
"000","M","USD","EUR","2008-11-01","0.78500","0","0"
"000","M","USD","EUR","2008-11-02","0.78630","0","0"
"000","M","USD","EUR","2008-11-03","0.78620","0","0"
"000","M","USD","EUR","2008-11-04","0.78210","0","0"
"000","M","USD","EUR","2008-11-05","0.78580","0","0"
"000","M","USD","EUR","2008-11-06","0.77310","0","0"
"000","M","USD","EUR","2008-11-07","0.77790","0","0"
"000","M","USD","EUR","2008-11-08","0.78440","0","0"
"000","M","USD","EUR","2008-11-09","0.78660","0","0"
"000","M","USD","EUR","2008-11-10","0.78640","0","0"
"000","M","USD","EUR","2008-11-11","0.77880","0","0"
"000","M","USD","EUR","2008-03-29","0.63360","0","0"
"000","M","USD","EUR","2008-03-30","0.63330","0","0"
"000","M","USD","EUR","2008-03-31","0.63330","0","0"
"000","M","USD","EUR","2008-04-01","0.63300","0","0"
"000","M","USD","EUR","2008-03-10","0.65140","0","0"
"000","M","USD","EUR","2008-02-17","0.68130","0","0"
"000","M","USD","EUR","2008-02-18","0.68130","0","0"
"000","M","USD","EUR","2008-02-19","0.68220","0","0"
"000","M","USD","EUR","2008-02-20","0.68020","0","0"
"000","M","USD","EUR","2008-02-21","0.68020","0","0"
"000","M","USD","EUR","2008-02-22","0.67840","0","0"
"000","M","USD","EUR","2008-02-23","0.67480","0","0"
"000","M","USD","EUR","2008-02-24","0.67470","0","0"
"000","M","USD","EUR","2008-02-25","0.67470","0","0"
"000","M","USD","EUR","2008-02-26","0.67480","0","0"
"000","M","USD","EUR","2008-02-27","0.67330","0","0"
"000","M","USD","EUR","2008-02-28","0.66500","0","0"
"000","M","USD","EUR","2008-02-29","0.66110","0","0"
"000","M","USD","EUR","2008-03-01","0.65830","0","0"
"000","M","USD","EUR","2008-03-02","0.65900","0","0"
"000","M","USD","EUR","2008-03-03","0.65900","0","0"
"000","M","USD","EUR","2008-03-04","0.65810","0","0"
"000","M","USD","EUR","2008-03-05","0.65780","0","0"
"000","M","USD","EUR","2008-04-17","0.63020","0","0"
"000","M","USD","EUR","2008-04-18","0.62780","0","0"
"000","M","USD","EUR","2008-04-19","0.63080","0","0"
"000","M","USD","EUR","2008-04-20","0.63240","0","0"
"000","M","USD","EUR","2008-04-21","0.63240","0","0"
"000","M","USD","EUR","2008-04-22","0.63070","0","0"
"000","M","USD","EUR","2008-04-23","0.62770","0","0"
"000","M","USD","EUR","2008-05-17","0.64520","0","0"
"000","M","USD","EUR","2008-06-10","0.63460","0","0"
"000","M","USD","EUR","2008-06-11","0.64300","0","0"
"000","M","USD","EUR","2008-06-12","0.64520","0","0"
"000","M","USD","EUR","2008-06-13","0.64670","0","0"
"000","M","USD","EUR","2008-06-14","0.65060","0","0"
"000","M","USD","EUR","2008-06-15","0.65040","0","0"
"000","M","USD","EUR","2008-06-16","0.65030","0","0"
"000","M","USD","EUR","2008-06-17","0.64810","0","0"
"000","M","USD","EUR","2008-06-18","0.64510","0","0"
"000","M","USD","EUR","2008-06-19","0.64500","0","0"
"000","M","USD","EUR","2008-06-20","0.64410","0","0"
"000","M","USD","EUR","2008-06-21","0.64140","0","0"
"000","M","USD","EUR","2008-06-22","0.64090","0","0"
"000","M","USD","EUR","2008-06-23","0.64090","0","0"
"000","M","USD","EUR","2008-06-24","0.64280","0","0"
"000","M","USD","EUR","2008-04-04","0.63960","0","0"
"000","M","USD","EUR","2008-04-03","0.64030","0","0"
"000","M","USD","EUR","2008-04-02","0.63710","0","0"
"000","M","USD","EUR","2008-04-24","0.62690","0","0"
"000","M","USD","EUR","2008-05-16","0.64610","0","0"
"000","M","USD","EUR","2008-05-15","0.64700","0","0"
"000","M","USD","EUR","2008-05-14","0.64490","0","0"
"000","M","USD","EUR","2008-05-13","0.64680","0","0"
"000","M","USD","EUR","2008-05-12","0.64610","0","0"
"000","M","USD","EUR","2008-05-11","0.64610","0","0"
"000","M","USD","EUR","2008-05-10","0.64780","0","0"
"000","M","USD","EUR","2008-04-05","0.63640","0","0"
"000","M","USD","EUR","2008-04-06","0.63560","0","0"
"000","M","USD","EUR","2008-04-07","0.63560","0","0"
"000","M","USD","EUR","2008-04-08","0.63680","0","0"
"000","M","USD","EUR","2008-04-09","0.63570","0","0"
"000","M","USD","EUR","2008-04-10","0.63540","0","0"
"000","M","USD","EUR","2008-04-11","0.63200","0","0"
"000","M","USD","EUR","2008-04-12","0.63320","0","0"
"000","M","USD","EUR","2008-04-13","0.63280","0","0"
"000","M","USD","EUR","2008-04-14","0.63310","0","0"
"000","M","USD","EUR","2008-04-15","0.63420","0","0"
"000","M","USD","EUR","2008-04-16","0.63210","0","0"
"000","M","USD","EUR","2008-06-25","0.64310","0","0"
"000","M","USD","EUR","2008-06-03","0.64350","0","0"
"000","M","USD","EUR","2008-06-04","0.64400","0","0"
"000","M","USD","EUR","2008-06-05","0.64730","0","0"
"000","M","USD","EUR","2008-06-06","0.64690","0","0"
"000","M","USD","EUR","2008-06-07","0.63860","0","0"
"000","M","USD","EUR","2008-06-08","0.63560","0","0"
"000","M","USD","EUR","2008-01-25","0.68240","0","0"
"000","M","USD","EUR","2008-01-26","0.67880","0","0"
"000","M","USD","EUR","2008-01-27","0.68140","0","0"
"000","M","USD","EUR","2008-01-28","0.68140","0","0"
"000","M","USD","EUR","2008-01-29","0.67970","0","0"
"000","M","USD","EUR","2008-01-30","0.67690","0","0"
"000","M","USD","EUR","2008-01-31","0.67650","0","0"
"000","M","USD","EUR","2008-02-01","0.67330","0","0"
"000","M","USD","EUR","2008-02-02","0.67290","0","0"
"000","M","USD","EUR","2008-02-03","0.67580","0","0"
"000","M","USD","EUR","2008-02-04","0.67580","0","0"
"000","M","USD","EUR","2008-02-05","0.67500","0","0"
"000","M","USD","EUR","2008-02-06","0.67800","0","0"
"000","M","USD","EUR","2008-02-07","0.68330","0","0"
"000","M","USD","EUR","2008-02-08","0.68560","0","0"
"000","M","USD","EUR","2008-02-09","0.69030","0","0"
"000","M","USD","EUR","2008-02-10","0.68960","0","0"
"000","M","USD","EUR","2008-06-26","0.64180","0","0"
