"MANDT","KURST","FCURR","TCURR","GDATU","UKURS","FFACT","TFACT"
"000","M","USD","EUR","2008-06-27","0.63710","0","0"
"000","M","USD","EUR","2008-06-28","0.63490","0","0"
"000","M","USD","EUR","2008-06-29","0.63330","0","0"
"000","M","USD","EUR","2008-06-30","0.63340","0","0"
"000","M","USD","EUR","2008-07-01","0.63380","0","0"
"000","M","USD","EUR","2008-06-09","0.63400","0","0"
"000","M","USD","EUR","2008-05-18","0.64220","0","0"
"000","M","USD","EUR","2008-05-19","0.64220","0","0"
"000","M","USD","EUR","2008-05-20","0.64250","0","0"
"000","M","USD","EUR","2008-05-21","0.64140","0","0"
"000","M","USD","EUR","2008-05-22","0.63660","0","0"
"000","M","USD","EUR","2008-05-23","0.63460","0","0"
"000","M","USD","EUR","2008-05-24","0.63500","0","0"
"000","M","USD","EUR","2008-05-25","0.63460","0","0"
"000","M","USD","EUR","2008-05-26","0.63460","0","0"
"000","M","USD","EUR","2008-05-27","0.63430","0","0"
"000","M","USD","EUR","2008-05-28","0.63460","0","0"
"000","M","USD","EUR","2008-05-29","0.63790","0","0"
"000","M","USD","EUR","2008-05-30","0.64160","0","0"
"000","M","USD","EUR","2008-05-31","0.64420","0","0"
"000","M","USD","EUR","2008-06-01","0.64310","0","0"
"000","M","USD","EUR","2008-06-02","0.64310","0","0"
"000","M","USD","EUR","2008-07-23","0.62940","0","0"
"000","M","USD","EUR","2008-07-24","0.63480","0","0"
"000","M","USD","EUR","2008-08-17","0.68110","0","0"
"000","M","USD","EUR","2008-09-10","0.70760","0","0"
"000","M","USD","EUR","2008-09-11","0.70870","0","0"
"000","M","USD","EUR","2008-09-12","0.71700","0","0"
"000","M","USD","EUR","2008-09-13","0.71050","0","0"
"000","M","USD","EUR","2008-09-14","0.70310","0","0"
"000","M","USD","EUR","2008-09-15","0.70290","0","0"
"000","M","USD","EUR","2008-09-16","0.70060","0","0"
"000","M","USD","EUR","2008-09-17","0.70350","0","0"
"000","M","USD","EUR","2008-09-18","0.70450","0","0"
"000","M","USD","EUR","2008-09-19","0.69560","0","0"
"000","M","USD","EUR","2008-09-20","0.69880","0","0"
"000","M","USD","EUR","2008-09-21","0.69150","0","0"
"000","M","USD","EUR","2008-09-22","0.69140","0","0"
"000","M","USD","EUR","2008-09-23","0.68590","0","0"
"000","M","USD","EUR","2008-09-24","0.67780","0","0"
"000","M","USD","EUR","2008-09-25","0.68150","0","0"
"000","M","USD","EUR","2008-09-26","0.68150","0","0"
"000","M","USD","EUR","2008-09-27","0.68430","0","0"
"000","M","USD","EUR","2008-09-28","0.68460","0","0"
"000","M","USD","EUR","2008-09-29","0.68460","0","0"
"000","M","USD","EUR","2008-08-15","0.67180","0","0"
"000","M","USD","EUR","2008-08-16","0.67840","0","0"
"000","M","USD","EUR","2008-07-25","0.63780","0","0"
"000","M","USD","EUR","2008-07-03","0.63200","0","0"
"000","M","USD","EUR","2008-07-04","0.63180","0","0"
"000","M","USD","EUR","2008-07-05","0.63700","0","0"
"000","M","USD","EUR","2008-07-06","0.63680","0","0"
"000","M","USD","EUR","2008-07-07","0.63680","0","0"
"000","M","USD","EUR","2008-07-08","0.63830","0","0"
"000","M","USD","EUR","2008-07-09","0.63710","0","0"
"000","M","USD","EUR","2008-07-10","0.63710","0","0"
"000","M","USD","EUR","2008-07-11","0.63550","0","0"
"000","M","USD","EUR","2008-07-12","0.63200","0","0"
"000","M","USD","EUR","2008-07-13","0.62770","0","0"
"000","M","USD","EUR","2008-07-14","0.62760","0","0"
"000","M","USD","EUR","2008-07-15","0.62910","0","0"
"000","M","USD","EUR","2008-07-16","0.62740","0","0"
"000","M","USD","EUR","2008-07-17","0.62930","0","0"
"000","M","USD","EUR","2008-07-18","0.63110","0","0"
"000","M","USD","EUR","2008-07-19","0.63100","0","0"
"000","M","USD","EUR","2008-07-20","0.63120","0","0"
"000","M","USD","EUR","2008-07-21","0.63120","0","0"
"000","M","USD","EUR","2008-07-22","0.63040","0","0"
"000","M","USD","EUR","2008-09-30","0.69230","0","0"
"000","M","USD","EUR","2008-09-08","0.70100","0","0"
"000","M","USD","EUR","2008-01-01","0.68030","0","0"
"000","M","USD","EUR","2007-05-02","0.73330","0","0"
"000","M","USD","EUR","2007-05-01","0.73360","0","0"
"000","M","USD","EUR","2007-05-03","0.73590","0","0"
"000","M","USD","EUR","2007-05-04","0.73590","0","0"
"000","M","USD","EUR","2007-05-05","0.73720","0","0"
"000","M","USD","EUR","2007-04-30","0.73270","0","0"
"000","M","USD","EUR","2007-04-29","0.73270","0","0"
"000","M","USD","EUR","2007-04-28","0.73440","0","0"
"000","M","USD","EUR","2007-04-27","0.73390","0","0"
"000","M","USD","EUR","2007-04-26","0.73310","0","0"
"000","M","USD","EUR","2007-04-25","0.73620","0","0"
"000","M","USD","EUR","2007-05-06","0.73600","0","0"
"000","M","USD","EUR","2007-05-07","0.73600","0","0"
"000","M","USD","EUR","2007-05-08","0.73500","0","0"
"000","M","USD","EUR","2007-05-09","0.73650","0","0"
"000","M","USD","EUR","2007-05-10","0.73840","0","0"
"000","M","USD","EUR","2007-05-11","0.73950","0","0"
"000","M","USD","EUR","2007-05-12","0.74130","0","0"
"000","M","USD","EUR","2007-05-13","0.73970","0","0"
"000","M","USD","EUR","2007-05-14","0.73960","0","0"
"000","M","USD","EUR","2007-05-15","0.73850","0","0"
"000","M","USD","EUR","2008-10-01","0.69970","0","0"
"000","M","USD","EUR","2008-09-09","0.70050","0","0"
"000","M","USD","EUR","2008-08-18","0.68110","0","0"
"000","M","USD","EUR","2008-08-19","0.67940","0","0"
"000","M","USD","EUR","2008-08-20","0.68040","0","0"
"000","M","USD","EUR","2008-08-21","0.67810","0","0"
"000","M","USD","EUR","2008-08-22","0.67560","0","0"
"000","M","USD","EUR","2008-08-23","0.67350","0","0"
"000","M","USD","EUR","2008-08-24","0.67630","0","0"
"000","M","USD","EUR","2008-08-25","0.67620","0","0"
"000","M","USD","EUR","2008-08-26","0.67770","0","0"
"000","M","USD","EUR","2008-08-27","0.68150","0","0"
"000","M","USD","EUR","2008-08-28","0.68020","0","0"
"000","M","USD","EUR","2008-08-29","0.67800","0","0"
"000","M","USD","EUR","2008-08-30","0.67960","0","0"
"000","M","USD","EUR","2008-08-31","0.68170","0","0"
"000","M","USD","EUR","2008-09-01","0.68170","0","0"
"000","M","USD","EUR","2008-09-02","0.68320","0","0"
"000","M","USD","EUR","2008-09-03","0.68770","0","0"
"000","M","USD","EUR","2008-09-04","0.69120","0","0"
"000","M","USD","EUR","2008-09-05","0.69140","0","0"
"000","M","USD","EUR","2008-09-06","0.70090","0","0"
"000","M","USD","EUR","2008-09-07","0.70120","0","0"
"000","M","USD","EUR","2008-10-20","0.74610","0","0"
"000","M","USD","EUR","2008-10-21","0.74540","0","0"
"000","M","USD","EUR","2008-10-22","0.75490","0","0"
"000","M","USD","EUR","2008-10-23","0.77420","0","0"
"000","M","USD","EUR","2008-11-16","0.79320","0","0"
"000","M","USD","EUR","2008-12-10","0.77580","0","0"
"000","M","USD","EUR","2008-12-11","0.77170","0","0"
"000","M","USD","EUR","2008-12-12","0.76100","0","0"
"000","M","USD","EUR","2008-12-13","0.74970","0","0"
"000","M","USD","EUR","2008-12-14","0.74710","0","0"
"000","M","USD","EUR","2008-12-15","0.74730","0","0"
"000","M","USD","EUR","2008-12-16","0.74070","0","0"
"000","M","USD","EUR","2008-12-17","0.72880","0","0"
"000","M","USD","EUR","2008-12-18","0.70740","0","0"
"000","M","USD","EUR","2008-12-19","0.69270","0","0"
"000","M","USD","EUR","2008-12-20","0.70830","0","0"
"000","M","USD","EUR","2008-12-21","0.71910","0","0"
"000","M","USD","EUR","2008-12-22","0.71900","0","0"
"000","M","USD","EUR","2008-12-23","0.71530","0","0"
"000","M","USD","EUR","2008-12-24","0.71560","0","0"
"000","M","USD","EUR","2008-12-25","0.71580","0","0"
"000","M","USD","EUR","2008-12-26","0.71400","0","0"
"000","M","USD","EUR","2008-12-27","0.71190","0","0"
"000","M","USD","EUR","2008-11-12","0.78750","0","0"
"000","M","USD","EUR","2008-11-13","0.79710","0","0"
"000","M","USD","EUR","2008-11-14","0.80040","0","0"
"000","M","USD","EUR","2008-11-15","0.78570","0","0"
"000","M","USD","EUR","2008-10-24","0.78010","0","0"
"000","M","USD","EUR","2008-10-02","0.70980","0","0"
"000","M","USD","EUR","2008-10-03","0.71880","0","0"
"000","M","USD","EUR","2008-10-04","0.72320","0","0"
"000","M","USD","EUR","2008-10-05","0.72620","0","0"
"000","M","USD","EUR","2008-10-06","0.72660","0","0"
"000","M","USD","EUR","2008-10-07","0.73590","0","0"
"000","M","USD","EUR","2008-10-08","0.73680","0","0"
"000","M","USD","EUR","2008-10-09","0.73370","0","0"
"000","M","USD","EUR","2008-10-10","0.73170","0","0"
"000","M","USD","EUR","2008-10-11","0.73870","0","0"
"000","M","USD","EUR","2008-10-12","0.74670","0","0"
"000","M","USD","EUR","2008-10-13","0.74610","0","0"
"000","M","USD","EUR","2008-10-14","0.73660","0","0"
"000","M","USD","EUR","2008-10-15","0.73190","0","0"
"000","M","USD","EUR","2008-10-16","0.73610","0","0"
"000","M","USD","EUR","2008-10-17","0.74370","0","0"
"000","M","USD","EUR","2008-10-18","0.74320","0","0"
"000","M","USD","EUR","2008-10-19","0.74610","0","0"
"000","M","USD","EUR","2008-12-28","0.71290","0","0"
"000","M","USD","EUR","2008-12-06","0.78550","0","0"
"000","M","USD","EUR","2008-12-07","0.78660","0","0"
"000","M","USD","EUR","2008-12-08","0.78650","0","0"
"000","M","USD","EUR","2008-07-26","0.63680","0","0"
"000","M","USD","EUR","2008-07-27","0.63680","0","0"
"000","M","USD","EUR","2008-07-28","0.63680","0","0"
"000","M","USD","EUR","2008-07-29","0.63600","0","0"
"000","M","USD","EUR","2008-07-30","0.63700","0","0"
"000","M","USD","EUR","2008-07-31","0.64180","0","0"
"000","M","USD","EUR","2008-08-01","0.64110","0","0"
"000","M","USD","EUR","2008-08-02","0.64350","0","0"
"000","M","USD","EUR","2008-08-03","0.64270","0","0"
"000","M","USD","EUR","2008-08-04","0.64270","0","0"
"000","M","USD","EUR","2008-08-05","0.64190","0","0"
"000","M","USD","EUR","2008-08-06","0.64460","0","0"
"000","M","USD","EUR","2008-08-07","0.64680","0","0"
"000","M","USD","EUR","2008-08-08","0.64870","0","0"
"000","M","USD","EUR","2008-08-09","0.65940","0","0"
"000","M","USD","EUR","2008-08-10","0.66660","0","0"
"000","M","USD","EUR","2008-08-11","0.66660","0","0"
"000","M","USD","EUR","2008-08-12","0.66780","0","0"
"000","M","USD","EUR","2008-08-13","0.67120","0","0"
"000","M","USD","EUR","2008-08-14","0.67050","0","0"
"000","M","USD","EUR","2008-12-29","0.71290","0","0"
"000","M","USD","EUR","2008-12-30","0.70490","0","0"
"000","M","USD","EUR","2008-12-31","0.70950","0","0"
"000","M","USD","EUR","2008-12-09","0.77950","0","0"
"000","M","USD","EUR","2008-11-17","0.79380","0","0"
"000","M","USD","EUR","2008-11-18","0.79270","0","0"
"000","M","USD","EUR","2008-11-19","0.79180","0","0"
"000","M","USD","EUR","2008-11-20","0.79190","0","0"
"000","M","USD","EUR","2008-11-21","0.79890","0","0"
"000","M","USD","EUR","2008-11-22","0.79880","0","0"
"000","M","USD","EUR","2008-11-23","0.79490","0","0"
"000","M","USD","EUR","2008-11-24","0.79480","0","0"
"000","M","USD","EUR","2008-11-25","0.78820","0","0"
"000","M","USD","EUR","2007-08-30","0.73460","0","0"
"000","M","USD","EUR","2007-08-31","0.73280","0","0"
"000","M","USD","EUR","2007-09-01","0.73230","0","0"
"000","M","USD","EUR","2007-09-02","0.73400","0","0"
"000","M","USD","EUR","2007-09-03","0.73400","0","0"
"000","M","USD","EUR","2007-09-04","0.73360","0","0"
"000","M","USD","EUR","2007-09-05","0.73510","0","0"
"000","M","USD","EUR","2007-09-06","0.73460","0","0"
"000","M","USD","EUR","2007-09-07","0.73210","0","0"
"000","M","USD","EUR","2007-09-08","0.72940","0","0"
"000","M","USD","EUR","2009-01-01","0.71230","0","0"
"000","M","USD","EUR","2010-05-04","0.75670","0","0"
"000","M","USD","EUR","2010-05-03","0.75230","0","0"
"000","M","USD","EUR","2010-05-05","0.76390","0","0"
"000","M","USD","EUR","2010-04-08","0.74830","0","0"
"000","M","USD","EUR","2010-06-18","0.81010","0","0"
"000","M","USD","EUR","2010-06-19","0.80790","0","0"
"000","M","USD","EUR","2010-06-20","0.80840","0","0"
"000","M","USD","EUR","2010-06-21","0.80720","0","0"
"000","M","USD","EUR","2010-06-22","0.80740","0","0"
"000","M","USD","EUR","2010-06-23","0.81370","0","0"
"000","M","USD","EUR","2010-06-24","0.81490","0","0"
"000","M","USD","EUR","2010-06-25","0.81190","0","0"
"000","M","USD","EUR","2010-06-26","0.81140","0","0"
"000","M","USD","EUR","2010-06-27","0.80880","0","0"
"000","M","USD","EUR","2010-06-28","0.80870","0","0"
"000","M","USD","EUR","2010-06-29","0.81090","0","0"
"000","M","USD","EUR","2010-06-30","0.81930","0","0"
"000","M","USD","EUR","2010-07-01","0.81640","0","0"
"000","M","USD","EUR","2010-07-02","0.80900","0","0"
"000","M","USD","EUR","2010-07-03","0.79770","0","0"
"000","M","USD","EUR","2010-06-11","0.82830","0","0"
"000","M","USD","EUR","2010-05-20","0.81520","0","0"
"000","M","USD","EUR","2010-05-21","0.80690","0","0"
"000","M","USD","EUR","2010-05-22","0.79650","0","0"
"000","M","USD","EUR","2010-05-23","0.79560","0","0"
"000","M","USD","EUR","2010-05-24","0.79550","0","0"
"000","M","USD","EUR","2010-05-25","0.80520","0","0"
"000","M","USD","EUR","2010-05-26","0.81570","0","0"
"000","M","USD","EUR","2010-04-09","0.75040","0","0"
"000","M","USD","EUR","2010-04-10","0.74520","0","0"
"000","M","USD","EUR","2010-04-11","0.74100","0","0"
"000","M","USD","EUR","2010-04-12","0.74090","0","0"
"000","M","USD","EUR","2010-04-13","0.73500","0","0"
"000","M","USD","EUR","2010-04-14","0.73600","0","0"
"000","M","USD","EUR","2010-04-15","0.73310","0","0"
"000","M","USD","EUR","2010-04-16","0.73670","0","0"
"000","M","USD","EUR","2010-04-17","0.73960","0","0"
"000","M","USD","EUR","2010-04-18","0.74090","0","0"
"000","M","USD","EUR","2010-04-19","0.74130","0","0"
"000","M","USD","EUR","2010-04-20","0.74320","0","0"
"000","M","USD","EUR","2010-04-21","0.74260","0","0"
"000","M","USD","EUR","2010-04-22","0.74600","0","0"
"000","M","USD","EUR","2010-04-23","0.74950","0","0"
"000","M","USD","EUR","2010-04-24","0.75120","0","0"
"000","M","USD","EUR","2010-04-25","0.74730","0","0"
"000","M","USD","EUR","2010-05-19","0.80960","0","0"
"000","M","USD","EUR","2010-06-12","0.82650","0","0"
"000","M","USD","EUR","2010-06-13","0.82600","0","0"
"000","M","USD","EUR","2010-06-14","0.82590","0","0"
"000","M","USD","EUR","2010-06-15","0.81780","0","0"
"000","M","USD","EUR","2010-06-16","0.81520","0","0"
"000","M","USD","EUR","2010-06-17","0.81260","0","0"
"000","M","USD","EUR","2010-03-03","0.73790","0","0"
"000","M","USD","EUR","2010-07-08","0.79360","0","0"
"000","M","USD","EUR","2010-07-07","0.79390","0","0"
"000","M","USD","EUR","2010-07-06","0.79790","0","0"
"000","M","USD","EUR","2010-07-05","0.79620","0","0"
"000","M","USD","EUR","2010-07-27","0.77240","0","0"
"000","M","USD","EUR","2010-08-18","0.77690","0","0"
"000","M","USD","EUR","2010-08-17","0.78020","0","0"
"000","M","USD","EUR","2010-08-16","0.78430","0","0"
"000","M","USD","EUR","2010-08-15","0.78440","0","0"
"000","M","USD","EUR","2010-08-14","0.78060","0","0"
"000","M","USD","EUR","2010-08-13","0.77820","0","0"
"000","M","USD","EUR","2010-08-12","0.77040","0","0"
"000","M","USD","EUR","2010-08-11","0.76080","0","0"
"000","M","USD","EUR","2010-08-10","0.75450","0","0"
"000","M","USD","EUR","2010-08-09","0.75330","0","0"
"000","M","USD","EUR","2010-08-08","0.75330","0","0"
"000","M","USD","EUR","2010-08-07","0.75580","0","0"
"000","M","USD","EUR","2010-08-06","0.75920","0","0"
"000","M","USD","EUR","2010-08-05","0.75830","0","0"
"000","M","USD","EUR","2010-08-04","0.75680","0","0"
"000","M","USD","EUR","2010-08-03","0.76240","0","0"
"000","M","USD","EUR","2010-08-02","0.76650","0","0"
"000","M","USD","EUR","2010-08-01","0.76650","0","0"
"000","M","USD","EUR","2010-07-31","0.76680","0","0"
"000","M","USD","EUR","2010-07-30","0.76550","0","0"
"000","M","USD","EUR","2010-07-29","0.76920","0","0"
"000","M","USD","EUR","2010-07-28","0.76950","0","0"
"000","M","USD","EUR","2010-12-10","0.75450","0","0"
"000","M","USD","EUR","2010-12-09","0.75550","0","0"
"000","M","USD","EUR","2010-12-08","0.75010","0","0"
"000","M","USD","EUR","2010-12-07","0.75030","0","0"
"000","M","USD","EUR","2010-12-06","0.74560","0","0"
"000","M","USD","EUR","2010-12-05","0.74560","0","0"
"000","M","USD","EUR","2010-12-04","0.75370","0","0"
"000","M","USD","EUR","2010-12-03","0.76030","0","0"
"000","M","USD","EUR","2010-12-02","0.76600","0","0"
"000","M","USD","EUR","2010-12-01","0.76550","0","0"
"000","M","USD","EUR","2010-11-30","0.75810","0","0"
"000","M","USD","EUR","2010-11-29","0.75510","0","0"
"000","M","USD","EUR","2010-11-28","0.75550","0","0"
"000","M","USD","EUR","2010-11-27","0.75300","0","0"
"000","M","USD","EUR","2010-11-26","0.74980","0","0"
"000","M","USD","EUR","2010-09-11","0.78680","0","0"
"000","M","USD","EUR","2010-10-03","0.72540","0","0"
"000","M","USD","EUR","2010-10-02","0.72860","0","0"
"000","M","USD","EUR","2010-10-01","0.73410","0","0"
"000","M","USD","EUR","2010-09-30","0.73480","0","0"
"000","M","USD","EUR","2010-09-29","0.74090","0","0"
"000","M","USD","EUR","2010-09-28","0.74250","0","0"
"000","M","USD","EUR","2010-09-27","0.74150","0","0"
"000","M","USD","EUR","2010-09-26","0.74140","0","0"
"000","M","USD","EUR","2010-09-25","0.74520","0","0"
"000","M","USD","EUR","2010-09-24","0.74910","0","0"
"000","M","USD","EUR","2010-09-23","0.74860","0","0"
"000","M","USD","EUR","2010-09-22","0.76120","0","0"
"000","M","USD","EUR","2010-09-21","0.76480","0","0"
"000","M","USD","EUR","2010-09-20","0.76650","0","0"
"000","M","USD","EUR","2010-09-19","0.76650","0","0"
"000","M","USD","EUR","2010-09-18","0.76430","0","0"
"000","M","USD","EUR","2010-09-17","0.76590","0","0"
"000","M","USD","EUR","2010-09-16","0.76980","0","0"
"000","M","USD","EUR","2010-09-15","0.77400","0","0"
"000","M","USD","EUR","2010-09-14","0.77920","0","0"
"000","M","USD","EUR","2010-09-13","0.78870","0","0"
"000","M","USD","EUR","2010-09-12","0.78890","0","0"
"000","M","USD","EUR","2010-08-19","0.77730","0","0"
"000","M","USD","EUR","2010-07-26","0.77500","0","0"
"000","M","USD","EUR","2010-07-25","0.77490","0","0"
"000","M","USD","EUR","2010-07-24","0.77590","0","0"
"000","M","USD","EUR","2010-07-23","0.77820","0","0"
"000","M","USD","EUR","2010-07-22","0.77970","0","0"
"000","M","USD","EUR","2010-07-21","0.77390","0","0"
