Permissions_ID;User_ID;Restriction;Criterion;Operator;First_Value;Second_Value;Valid_From;Valid_To
1;[email];Group1;Country;ALL;;;19000101;29991231
2;[email];Group2;CompanyCode;ALL;;;19000101;29991231
3;[email];Group3;Ledger;ALL;;;19000101;29991231
4;[email];Group4;ProfitCenter;ALL;;;19000101;29991231
5;[email];Group4;ControllingArea;ALL;;;19000101;29991231
6;[email];Group5;ControllingArea;ALL;;;19000101;29991231
7;[email];Group6;Customer;ALL;;;19000101;29991231
8;[email];Group7;Supplier;ALL;;;19000101;29991231
9;[email];Group8;Bank;ALL;;;19000101;29991231
10;[email];Group9;FinancialAccountType;ALL;;;19000101;29991231
11;[email];Group10;GLAccount;ALL;;;19000101;29991231
12;[email];Group10;ChartOfAccounts;ALL;;;19000101;29991231
13;[email];Group11;Segment;ALL;;;19000101;29991231
